_id,uid,items,size,feeTax,from,dist
616c13d0dec05b1dc512c13e,f9eb09ae-ec5f-4332-880f-3dc504dbab92,"Harry-Potter-poster,phone-charger",big,yes,Thailand,Center
616c13d1dec05b1dc512c13f,2cc98552-2e24-4164-bf04-9b0eccbdd816,"earring,haircut-machine",big,yes,UnitedStates,Haifa
616c13d1dec05b1dc512c140,b7bef1ab-c831-44c8-8ad5-11b743cddd58,"lamp,necklace",small,no,Thailand,Dan
616c13d2dec05b1dc512c141,d36793f7-5331-4edf-9d54-0fa03fe3c400,"lighter,keychain",medium,no,India,Center
616c13d2dec05b1dc512c142,520cb273-2bb9-4c67-837a-d10b36d59e24,"Dragon,lighter",small,no,Turkey,South
616c13d3dec05b1dc512c143,0afd44dd-9833-4236-b7a7-6fc815cc3efb,"puzzle,lighter",medium,no,India,Haifa
616c13d3dec05b1dc512c144,d584611c-3af2-44f1-aa98-803119b13594,"necklace,watch",medium,yes,UnitedStates,Center
616c13d4dec05b1dc512c145,04f1bd03-175b-4213-83aa-306ca80f70d5,"lighter,headlamp",big,no,China,Dan
616c13d4dec05b1dc512c146,4cb5ca98-7a9c-4428-838a-5ee5b45bf155,"computer-screen,BBQ",small,no,Netherlands,Center
616c13d5dec05b1dc512c147,809d6e1f-fa2b-478d-94da-f48b7c99f0fc,"Dragon,guitar",medium,yes,Turkey,Dan
616c13d5dec05b1dc512c148,ad08efaa-aab3-4620-9340-875787b7e715,"bedding,socks",small,yes,England,Haifa
616c13d6dec05b1dc512c149,30badbf8-4ca8-49f6-95d7-888dda66aabd,"guitar,earring",small,no,Russia,Center
616c13d6dec05b1dc512c14a,e2f4ee54-f1ea-4119-b0d9-4ddef05df8de,"lamp,hat",medium,yes,Russia,North
616c13d7dec05b1dc512c14b,d2ecf875-6e08-441b-b13b-7fb61562d4f2,"headlamp,phone-charger",small,no,India,Center
616c13d7dec05b1dc512c14c,dba6b736-1f8e-4a3d-bec0-2c73ec4d7ca6,"lamp,ashtray",big,no,China,South
616c13d8dec05b1dc512c14d,29fa026f-8b7f-4545-b1a6-a4ebe11a9857,"lighter,BBQ",small,yes,Russia,Haifa
616c13d8dec05b1dc512c14e,da34a519-a872-411a-ad9f-bb668bc18d12,"BBQ,Dragon",medium,yes,Russia,Center
